system:index,region,vegClimZoneLab,pop,ref,skog
+31138+224996,Østlandet,Nordboreal sone (NB),"1.32269287109375","0.139373779296875","2.373783533768547"
+32769+221659,Sørlandet,Mellomboreal sone (MB),"6.81390380859375","1.468292236328125","3.746333083391737"
+32793+221674,Sørlandet,Mellomboreal sone (MB),"1.468292236328125","1.468292236328125","3.746333083391737"
+32813+223583,Østlandet,Mellomboreal sone (MB),"0.78253173828125","0.728179931640625","4.624435236372666"
+32864+221589,Sørlandet,Mellomboreal sone (MB),"1.468292236328125","1.468292236328125","3.746333083391737"
+32871+221591,Sørlandet,Mellomboreal sone (MB),"2.1624755859375","1.468292236328125","3.746333083391737"
+33151+217903,Sørlandet,Boreonemoral sone (BN),"0.3655548095703125","0.2323970794677734","5.748725656877792"
+35925+223277,Østlandet,Sørboreal sone (SB),"1.229682922363281","0.85272216796875","6.749641527678807"
+35942+223269,Østlandet,Sørboreal sone (SB),"0.9509124755859376","0.85272216796875","6.749641527678807"
+35943+223277,Østlandet,Sørboreal sone (SB),"3.340530395507812","0.85272216796875","6.749641527678807"
+35947+223274,Østlandet,Sørboreal sone (SB),"0.85272216796875","0.85272216796875","6.749641527678807"
+36114+223252,Østlandet,Sørboreal sone (SB),"0.85272216796875","0.85272216796875","6.749641527678807"
+36116+223250,Østlandet,Sørboreal sone (SB),"1.295234680175781","0.85272216796875","6.749641527678807"
+36117+223253,Østlandet,Sørboreal sone (SB),"0.85272216796875","0.85272216796875","6.749641527678807"
+36123+223248,Østlandet,Sørboreal sone (SB),"0.85272216796875","0.85272216796875","6.749641527678807"
+36133+223260,Østlandet,Sørboreal sone (SB),"1.515495300292969","0.85272216796875","6.749641527678807"
+36133+223264,Østlandet,Sørboreal sone (SB),"1.589065551757812","0.85272216796875","6.749641527678807"
+37160+230037,Østlandet,Nordboreal sone (NB),"2.480560302734375","0.139373779296875","2.373783533768547"
+38150+235050,Midt-Norge,Sørboreal sone (SB),"2.344341278076172","0.1593577927405681","1.831350345693832"
+38153+235050,Midt-Norge,Sørboreal sone (SB),"1.983543395996094","0.1593577927405681","1.831350345693832"
+38333+235020,Midt-Norge,Sørboreal sone (SB),"1.752071380615234","0.1593577927405681","1.831350345693832"
+38562+219217,Sørlandet,Boreonemoral sone (BN),"0.2323970794677734","0.2323970794677734","5.748725656877792"
+38564+219209,Sørlandet,Boreonemoral sone (BN),"0.2323970794677734","0.2323970794677734","5.748725656877792"
+38566+219211,Sørlandet,Boreonemoral sone (BN),"0.2323970794677734","0.2323970794677734","5.748725656877792"
+38570+219217,Sørlandet,Boreonemoral sone (BN),"0.4086153507232666","0.2323970794677734","5.748725656877792"
+38573+219210,Sørlandet,Boreonemoral sone (BN),"0.2323970794677734","0.2323970794677734","5.748725656877792"
+38673+219227,Sørlandet,Boreonemoral sone (BN),"0.2323970794677734","0.2323970794677734","5.748725656877792"
+38787+219223,Sørlandet,Boreonemoral sone (BN),"0.2323970794677734","0.2323970794677734","5.748725656877792"
+38813+219218,Sørlandet,Boreonemoral sone (BN),"0.2347569465637207","0.2323970794677734","5.748725656877792"
+38814+219227,Sørlandet,Boreonemoral sone (BN),"0.2323970794677734","0.2323970794677734","5.748725656877792"
+38821+219206,Sørlandet,Boreonemoral sone (BN),"0.2323970794677734","0.2323970794677734","5.748725656877792"
+38821+219221,Sørlandet,Boreonemoral sone (BN),"0.5948648452758789","0.2323970794677734","5.748725656877792"
+39304+226512,Østlandet,Mellomboreal sone (MB),"1.546310424804688","0.728179931640625","4.624435236372666"
+39305+226360,Østlandet,Sørboreal sone (SB),"0.85272216796875","0.85272216796875","6.749641527678807"
+39324+226354,Østlandet,Mellomboreal sone (MB),"1.2938232421875","0.728179931640625","4.624435236372666"
+39398+226361,Østlandet,Mellomboreal sone (MB),"0.728179931640625","0.728179931640625","4.624435236372666"
+39412+226364,Østlandet,Mellomboreal sone (MB),"1.301284790039062","0.728179931640625","4.624435236372666"
+39759+226357,Østlandet,Mellomboreal sone (MB),"0.728179931640625","0.728179931640625","4.624435236372666"
+39781+226556,Østlandet,Mellomboreal sone (MB),"0.728179931640625","0.728179931640625","4.624435236372666"
+39784+226564,Østlandet,Mellomboreal sone (MB),"0.728179931640625","0.728179931640625","4.624435236372666"
+39795+226563,Østlandet,Mellomboreal sone (MB),"5.287261962890625","0.728179931640625","4.624435236372666"
+39801+226554,Østlandet,Mellomboreal sone (MB),"0.728179931640625","0.728179931640625","4.624435236372666"
+40003+235700,Midt-Norge,Sørboreal sone (SB),"4.377395629882812","0.1593577927405681","1.831350345693832"
+40026+235706,Midt-Norge,Sørboreal sone (SB),"5.145755767822266","0.1593577927405681","1.831350345693832"
+40026+235764,Midt-Norge,Sørboreal sone (SB),"0.3913345336914062","0.1593577927405681","1.831350345693832"
+40033+235756,Midt-Norge,Sørboreal sone (SB),"0.4266738891601562","0.1593577927405681","1.831350345693832"
+40034+235754,Midt-Norge,Sørboreal sone (SB),"0.7946319580078125","0.1593577927405681","1.831350345693832"
+40045+235933,Midt-Norge,Sørboreal sone (SB),"3.43543815612793","0.1593577927405681","1.831350345693832"
+40122+235722,Midt-Norge,Sørboreal sone (SB),"0.1593577927405681","0.1593577927405681","1.831350345693832"
+40124+235777,Midt-Norge,Sørboreal sone (SB),"0.1593577927405681","0.1593577927405681","1.831350345693832"
+40126+235724,Midt-Norge,Sørboreal sone (SB),"3.37359619140625","0.1593577927405681","1.831350345693832"
+40131+235775,Midt-Norge,Sørboreal sone (SB),"0.5305900573730469","0.1593577927405681","1.831350345693832"
+41330+236949,Midt-Norge,Sørboreal sone (SB),"2.025062561035156","0.1593577927405681","1.831350345693832"
+41350+225818,Østlandet,Sørboreal sone (SB),"3.1334228515625","0.85272216796875","6.749641527678807"
+41350+236948,Midt-Norge,Sørboreal sone (SB),"5.428680419921875","0.1593577927405681","1.831350345693832"
+41354+225819,Østlandet,Sørboreal sone (SB),"1.754058837890625","0.85272216796875","6.749641527678807"
+41416+238910,Midt-Norge,Sørboreal sone (SB),"11.54641723632812","0.1593577927405681","1.831350345693832"
+41452+238860,Midt-Norge,Sørboreal sone (SB),"1.742462158203125","0.1593577927405681","1.831350345693832"
+41466+238963,Midt-Norge,Sørboreal sone (SB),"5.867486000061035","0.1593577927405681","1.831350345693832"
+41491+236754,Midt-Norge,Sørboreal sone (SB),"4.528144836425781","0.1593577927405681","1.831350345693832"
+41495+236950,Midt-Norge,Sørboreal sone (SB),"0.3776950836181641","0.1593577927405681","1.831350345693832"
+41499+236951,Midt-Norge,Sørboreal sone (SB),"0.1593577927405681","0.1593577927405681","1.831350345693832"
+41501+236948,Midt-Norge,Sørboreal sone (SB),"0.3104896545410156","0.1593577927405681","1.831350345693832"
+41504+236765,Midt-Norge,Sørboreal sone (SB),"3.376358032226562","0.1593577927405681","1.831350345693832"
+41505+236952,Midt-Norge,Sørboreal sone (SB),"1.029671669006348","0.1593577927405681","1.831350345693832"
+41509+236762,Midt-Norge,Sørboreal sone (SB),"0.1593577927405681","0.1593577927405681","1.831350345693832"
