region,vegClimZoneLab,ref
Midt-Norge,Boreonemoral sone (BN),"0.1616496816277504"
Midt-Norge,Mellomboreal sone (MB),"1.690643310546875"
Midt-Norge,Nordboreal sone (NB),"0.075958251953125"
Midt-Norge,Sørboreal sone (SB),"0.371037483215332"
Nord-Norge,Mellomboreal sone (MB),"0.5829961001873016"
Nord-Norge,Nordboreal sone (NB),"0.4277415126562119"
Nord-Norge,Sørboreal sone (SB),"0.04462182521820068"
Sørlandet,Boreonemoral sone (BN),"0.2171154171228409"
Vestlandet,Boreonemoral sone (BN),"0.05097746849060058"
Vestlandet,Mellomboreal sone (MB),"1.804089307785034"
Vestlandet,Nordboreal sone (NB),"3.77398681640625"
Vestlandet,Sørboreal sone (SB),"0.8223876953125"
Østlandet,Boreonemoral sone (BN),"0.09296879172325134"
Østlandet,Mellomboreal sone (MB),"4.577400207519531"
Østlandet,Nordboreal sone (NB),"0.2447509765625"
Østlandet,Sørboreal sone (SB),"0.572418212890625"
Midt-Norge,Boreonemoral sone (BN),"0.1616496816277504"
Midt-Norge,Mellomboreal sone (MB),"1.690643310546875"
Midt-Norge,Nordboreal sone (NB),"0.075958251953125"
Midt-Norge,Sørboreal sone (SB),"0.371037483215332"
Nord-Norge,Mellomboreal sone (MB),"0.5829961001873016"
Nord-Norge,Nordboreal sone (NB),"0.4277415126562119"
Nord-Norge,Sørboreal sone (SB),"0.04462182521820068"
Sørlandet,Boreonemoral sone (BN),"0.2171154171228409"
Vestlandet,Boreonemoral sone (BN),"0.05097746849060058"
Vestlandet,Mellomboreal sone (MB),"1.804089307785034"
Vestlandet,Nordboreal sone (NB),"3.77398681640625"
Vestlandet,Sørboreal sone (SB),"0.8223876953125"
Østlandet,Boreonemoral sone (BN),"0.09296879172325134"
Østlandet,Mellomboreal sone (MB),"4.577400207519531"
Østlandet,Nordboreal sone (NB),"0.2447509765625"
Østlandet,Sørboreal sone (SB),"0.572418212890625"
Midt-Norge,Boreonemoral sone (BN),"0.1616496816277504"
Midt-Norge,Mellomboreal sone (MB),"1.690643310546875"
Midt-Norge,Nordboreal sone (NB),"0.075958251953125"
Midt-Norge,Sørboreal sone (SB),"0.371037483215332"
Nord-Norge,Mellomboreal sone (MB),"0.5829961001873016"
Nord-Norge,Nordboreal sone (NB),"0.4277415126562119"
Nord-Norge,Sørboreal sone (SB),"0.04462182521820068"
Sørlandet,Boreonemoral sone (BN),"0.2171154171228409"
Vestlandet,Boreonemoral sone (BN),"0.05097746849060058"
Vestlandet,Mellomboreal sone (MB),"1.804089307785034"
Vestlandet,Nordboreal sone (NB),"3.77398681640625"
Vestlandet,Sørboreal sone (SB),"0.8223876953125"
Østlandet,Boreonemoral sone (BN),"0.09296879172325134"
Østlandet,Mellomboreal sone (MB),"4.577400207519531"
Østlandet,Nordboreal sone (NB),"0.2447509765625"
Østlandet,Sørboreal sone (SB),"0.572418212890625"
Midt-Norge,Boreonemoral sone (BN),"0.1616496816277504"
Midt-Norge,Mellomboreal sone (MB),"1.690643310546875"
Midt-Norge,Nordboreal sone (NB),"0.075958251953125"
Midt-Norge,Sørboreal sone (SB),"0.371037483215332"
Nord-Norge,Mellomboreal sone (MB),"0.5829961001873016"
Nord-Norge,Nordboreal sone (NB),"0.4277415126562119"
Nord-Norge,Sørboreal sone (SB),"0.04462182521820068"
Sørlandet,Boreonemoral sone (BN),"0.2171154171228409"
Vestlandet,Boreonemoral sone (BN),"0.05097746849060058"
Vestlandet,Mellomboreal sone (MB),"1.804089307785034"
Vestlandet,Nordboreal sone (NB),"3.77398681640625"
Vestlandet,Sørboreal sone (SB),"0.8223876953125"
Østlandet,Boreonemoral sone (BN),"0.09296879172325134"
Østlandet,Mellomboreal sone (MB),"4.577400207519531"
Østlandet,Nordboreal sone (NB),"0.2447509765625"
Østlandet,Sørboreal sone (SB),"0.572418212890625"
Midt-Norge,Boreonemoral sone (BN),"0.1698347330093384"
Midt-Norge,Lavalpin sone (LA),"0"
Midt-Norge,Mellomboreal sone (MB),"1.057978391647339"
Midt-Norge,Nordboreal sone (NB),"0.427337646484375"
Midt-Norge,Sørboreal sone (SB),"0.3880029410228212"
Nord-Norge,Mellomboreal sone (MB),"0.2673288583755493"
Nord-Norge,Nordboreal sone (NB),"0.1473884582519531"
Nord-Norge,Sørboreal sone (SB),"0.2143426686525345"
Sørlandet,Boreonemoral sone (BN),"0.2006544694304466"
Sørlandet,Nordboreal sone (NB),"0.249664306640625"
Vestlandet,Boreonemoral sone (BN),"0.2180986404418945"
Vestlandet,Mellomboreal sone (MB),"2.410415649414062"
Vestlandet,Nordboreal sone (NB),"3.0184326171875"
Vestlandet,Sørboreal sone (SB),"3.103668212890625"
Østlandet,Boreonemoral sone (BN),"0.2180478572845459"
Østlandet,Mellomboreal sone (MB),"1.4344482421875"
Østlandet,Nordboreal sone (NB),"1.3909912109375"
Østlandet,Sørboreal sone (SB),"1.34039306640625"
